M,dM
745.8225952813067,199.84406779661018
745.8225952813067,198.84745762711867
745.8225952813067,197.85084745762714
744.823502722323,196.8542372881356
744.823502722323,195.85762711864407
744.823502722323,194.86101694915254
744.823502722323,193.86440677966104
744.823502722323,192.8677966101695
743.8244101633394,191.87118644067797
743.8244101633394,190.87457627118644
743.8244101633394,189.87796610169494
743.8244101633394,188.8813559322034
743.8244101633394,187.88474576271187
743.8244101633394,186.88813559322034
742.8253176043557,185.89152542372884
742.8253176043557,184.8949152542373
742.8253176043557,183.89830508474577
742.8253176043557,182.90169491525424
744.823502722323,181.90508474576274
745.8225952813067,180.9084745762712
746.8216878402905,179.91186440677967
747.8207803992741,178.91525423728814
749.8189655172414,177.91864406779663
750.818058076225,176.9220338983051
752.8162431941925,175.92542372881357
756.812613430127,174.92881355932204
759.8098911070781,173.93220338983053
762.807168784029,172.935593220339
765.8044464609801,171.93898305084747
767.8026315789474,170.94237288135594
769.8008166969147,169.94576271186443
770.7999092558983,168.9491525423729
771.7990018148821,167.95254237288137
772.7980943738658,166.95593220338984
772.7980943738658,165.9593220338983
773.7971869328494,164.9627118644068
773.7971869328494,163.96610169491527
774.796279491833,162.96949152542373
774.796279491833,161.9728813559322
775.7953720508167,160.9762711864407
775.7953720508167,159.97966101694917
776.7944646098003,158.98305084745763
776.7944646098003,157.9864406779661
777.7935571687841,156.9898305084746
777.7935571687841,155.99322033898306
778.7926497277678,154.99661016949153
778.7926497277678,154.0
779.7917422867514,153.0033898305085
781.7899274047187,152.00677966101696
782.7890199637023,151.01016949152543
784.7872050816698,150.0135593220339
784.7872050816698,149.0169491525424
783.7881125226861,148.02033898305086
783.7881125226861,147.02372881355933
782.7890199637023,146.0271186440678
782.7890199637023,145.0305084745763
781.7899274047187,144.03389830508476
781.7899274047187,143.03728813559323
781.7899274047187,142.0406779661017
780.790834845735,141.0440677966102
780.790834845735,140.04745762711866
779.7917422867514,139.05084745762713
779.7917422867514,138.0542372881356
778.7926497277678,137.0576271186441
778.7926497277678,136.06101694915256
778.7926497277678,135.06440677966103
777.7935571687841,134.0677966101695
777.7935571687841,133.071186440678
776.7944646098003,132.07457627118646
776.7944646098003,131.07796610169493
776.7944646098003,130.0813559322034
775.7953720508167,129.08474576271186
772.7980943738658,128.08813559322033
772.7980943738658,127.09152542372883
772.7980943738658,126.09491525423729
772.7980943738658,125.09830508474577
773.7971869328494,124.10169491525424
773.7971869328494,123.10508474576272
773.7971869328494,122.10847457627119
774.796279491833,121.11186440677967
774.796279491833,120.11525423728814
774.796279491833,119.11864406779662
775.7953720508167,118.12203389830509
775.7953720508167,117.12542372881357
775.7953720508167,116.12881355932204
775.7953720508167,115.13220338983052
776.7944646098003,114.13559322033899
776.7944646098003,113.13898305084747
776.7944646098003,112.14237288135594
776.7944646098003,111.14576271186442
776.7944646098003,110.14915254237289
776.7944646098003,109.15254237288137
777.7935571687841,108.15593220338984
777.7935571687841,107.15932203389832
777.7935571687841,106.16271186440679
777.7935571687841,105.16610169491527
777.7935571687841,104.16949152542374
778.7926497277678,103.17288135593222
778.7926497277678,102.17627118644069
779.7917422867514,101.17966101694915
780.790834845735,100.18305084745764
779.7917422867514,99.1864406779661
778.7926497277678,98.18983050847459
775.7953720508167,97.19322033898305
774.796279491833,96.19661016949154
773.7971869328494,95.2
772.7980943738658,94.20338983050848
771.7990018148821,93.20677966101695
770.7999092558983,92.21016949152543
769.8008166969147,91.2135593220339
768.801724137931,90.21694915254238
767.8026315789474,89.22033898305085
766.8035390199638,88.22372881355933
765.8044464609801,87.2271186440678
765.8044464609801,86.23050847457628
764.8053539019965,85.23389830508475
763.8062613430127,84.23728813559323
763.8062613430127,83.2406779661017
762.807168784029,82.24406779661018
761.8080762250454,81.24745762711865
761.8080762250454,80.25084745762713
760.8089836660617,79.2542372881356
759.8098911070781,78.25762711864408
759.8098911070781,77.26101694915255
758.8107985480945,76.26440677966103
757.8117059891107,75.2677966101695
757.8117059891107,74.27118644067798
756.812613430127,73.27457627118645
756.812613430127,72.27796610169493
756.812613430127,71.2813559322034
757.8117059891107,70.28474576271188
756.812613430127,69.28813559322035
755.8135208711434,68.29152542372881
754.8144283121597,67.2949152542373
753.8153357531761,66.29830508474578
752.8162431941925,65.30169491525425
751.8171506352087,64.30508474576271
750.818058076225,63.308474576271195
749.8189655172414,62.31186440677967
748.8198729582577,61.315254237288144
748.8198729582577,60.31864406779662
747.8207803992741,59.322033898305094
746.8216878402905,58.32542372881357
745.8225952813067,57.32881355932204
744.823502722323,56.33220338983052
743.8244101633394,55.33559322033899
742.8253176043557,54.33898305084746
741.8262250453721,53.342372881355935
739.8280399274048,52.34576271186441
738.828947368421,51.349152542372885
736.8307622504537,50.35254237288136
735.8316696914701,49.355932203389834
735.8316696914701,48.35932203389831
734.8325771324864,47.36271186440678
734.8325771324864,46.36610169491526
733.8334845735028,45.36949152542373
733.8334845735028,44.37288135593221
732.834392014519,43.37627118644068
732.834392014519,42.37966101694916
731.8352994555354,41.38305084745763
730.8362068965517,40.38644067796611
729.8371143375681,39.38983050847458
728.8380217785844,38.393220338983056
727.8389292196008,37.39661016949153
726.839836660617,36.400000000000006
724.8416515426497,35.40338983050848
722.8434664246824,34.406779661016955
720.845281306715,33.41016949152543
719.8461887477314,32.413559322033905
717.8480036297641,31.416949152542376
715.8498185117968,30.420338983050847
713.8516333938294,29.423728813559322
712.8525408348457,28.427118644067797
711.8534482758621,27.43050847457627
710.8543557168784,26.433898305084746
710.8543557168784,25.43728813559322
710.8543557168784,24.440677966101696
710.8543557168784,23.44406779661017
710.8543557168784,22.447457627118645
709.8552631578948,21.45084745762712
709.8552631578948,20.454237288135594
709.8552631578948,19.45762711864407
709.8552631578948,18.46101694915254
709.8552631578948,17.464406779661015
709.8552631578948,16.467796610169493
709.8552631578948,15.471186440677966
709.8552631578948,14.474576271186441
709.8552631578948,13.477966101694916
709.8552631578948,12.481355932203389
709.8552631578948,11.484745762711864
708.8561705989111,10.488135593220338
702.8616152450091,9.491525423728813
692.8706896551724,8.494915254237288
691.8715970961888,7.498305084745763
